"","subject_name","list_of_files","cor_ms_size","sig_diff_pval_lm","risk_diff_adjusted","risk_diff_unadjusted","lrt_fit_logit","glm_converged","lrt_fit_lm","odd_ratio_log","odd_ratio_lcb","odd_ratio_ucb","odd_ratio_p_val","odds_ratio_unadjust","odds_ratio_unadjust_p_val","cor_size_FD","partial_cor_size_FD","cor_MS_FD","partial_cor_MS_FD"
"76","Closure","Closure-48f.csv",0.857757705543504,4.9544168104634e-16,5.54816595585455e-05,0.000289549816923382,1.65038625145286e-05,TRUE,4.89047502168777e-16,1.00298431931627,1.00194123525486,1.00402848929403,1.98848397692735e-08,1.00491986568967,1.31953576237497e-56,0.192085532707699,0.0853748530665148,0.173550433491405,0.0174190457678461
"77","Closure","Closure-49f.csv",0.740887180622068,0.843340584531574,0.00311121579857618,0.00312212499161393,4.35289075089919e-50,TRUE,0.843310508940773,1.02432617638295,1.01997104654636,1.02869990199827,2.04655248631254e-28,1.05274072349245,8.72135708782548e-221,0.408322054206911,0.00208352487496869,0.549547832778062,0.402922418258753
"78","Closure","Closure-4f.csv",0.724488711944691,3.53099618262297e-80,0.000647310283195604,0.00306844794555384,1.43098968593809e-33,TRUE,3.29195256127158e-80,1.01716397976997,1.01346580453194,1.02087564978999,5.31008215990663e-20,1.03420664725078,4.37826903990691e-120,0.316631802574303,0.197932528993748,0.25494950693404,0.039083031862328
"79","Closure","Closure-50f.csv",0.557226819502058,4.16314032672194e-24,0.000957458968521502,0.00120039049656503,2.42154052744853e-36,TRUE,4.08013317947441e-24,1.00541831077184,1.00486804763095,1.0059688752354,2.19455477833183e-83,1.00712807842725,1.82378404330457e-183,0.268876494679896,0.106472503705423,0.332915003521417,0.228924636128575
"80","Closure","Closure-51f.csv",0.722559026695034,2.65300922337913e-16,0.000773714947676342,0.00140827608135624,1.40033534748006e-16,TRUE,2.61814222690892e-16,1.01264801275775,1.0101013643929,1.01520108168406,1.32933484889426e-22,1.01902159958839,4.39422450930527e-78,0.200031739602771,0.0861667402396216,0.195996752174512,0.0759769176449731
"81","Closure","Closure-52f.csv",0.772121466471308,2.1561984803318e-135,0.000402126816783436,0.0010244314070996,9.68371738829034e-101,TRUE,1.91353740185931e-135,1.00209554551339,1.00167675244035,1.00251451368048,9.6623201754869e-23,1.00583755879047,8.39030165875879e-283,0.497795883023289,0.25670590897011,0.45676393795816,0.131372347536976
"82","Closure","Closure-55f.csv",0.671482957172041,9.31041194669036e-35,0.000147843161906742,0.000994918986370696,1.45920348920494e-25,TRUE,9.03882416424685e-35,1.00900102135281,1.00520730097157,1.0128090594915,3.12679073425104e-06,1.02101990669477,8.64584523553804e-32,0.186197468744599,0.129112146454442,0.136136757170031,0.0152574107769789
"83","Closure","Closure-56f.csv",0.704833982599244,8.10683309022884e-152,0.00255424426154996,0.00430583424965929,1.54511289371571e-154,TRUE,7.08974003292429e-152,1.01026267584578,1.00862390907612,1.01190410520998,6.48848531950049e-35,1.02787929922514,1.52974557459009e-305,0.550031898769559,0.271489691291632,0.552651005852542,0.278464044248828
"84","Closure","Closure-57f.csv",0.852815881160654,0.000121202419377337,0.0017405574009643,0.00138115880325578,3.0297942240614e-11,TRUE,0.000120833554648476,1.03530222395423,1.03171849222698,1.03889840397353,1.27470648062626e-85,1.02666052280285,2.39464964913707e-106,0.189617445666918,-0.0405072066459695,0.246382236253588,0.165139905469923
"85","Closure","Closure-58f.csv",0.739633229095462,1.73657058887419e-10,0.00194096261451911,0.00305756708352081,2.87384161655427e-05,TRUE,1.72254270666749e-10,1.04971983383802,1.04159602040033,1.05790700806385,1.87115679349507e-34,1.06061117022315,8.45028740300085e-80,0.190989122619062,0.0672196465243756,0.198270898869459,0.0862960066908171
"86","Closure","Closure-5f.csv",0.646874364656491,1.93727490113497e-29,5.10888007062465e-05,0.000520860261040209,2.4822595182622e-29,TRUE,1.88967938104195e-29,1.001303913707,0.999712726516011,1.00289763350222,0.108300113080792,1.00669313163035,6.8382919862976e-25,0.161268983728556,0.118356703172318,0.110631399778187,0.00838494047478047
"87","Closure","Closure-63f.csv",0.643931139369752,0.166784866585022,0.00427140398137987,0.00439780846586395,4.8994880598478e-06,TRUE,0.166702381038225,1.14742067136331,1.1394780497837,1.15541865621875,0,1.14182636831067,0,0.263036575489454,0.0145760361486356,0.392557317274525,0.302353702956987
"88","Closure","Closure-65f.csv",0.790506132480418,6.36320308022632e-100,0.000114866104908902,0.000648268839065541,3.37669570924076e-64,TRUE,5.82878291466166e-100,1.00148640994631,1.00109770796447,1.00187526285172,6.42660403304009e-14,1.004073775835,1.47144547793896e-177,0.386726523679126,0.22094233628504,0.327474846474899,0.0385359222082576
"89","Closure","Closure-68f.csv",0.885973434635703,1.42150072169736e-09,0.000102113526316426,0.000316912626218613,0.574940288633538,TRUE,1.41114497778535e-09,1.00560122078597,1.00408242184721,1.0071223170961,4.390736565877e-13,1.00598466482979,1.03921281851543e-57,0.185798361522389,0.0637519837810819,0.176868014429463,0.0268962931778381
"90","Closure","Closure-69f.csv",0.866742801036229,2.58703461912689e-17,0.000322581861486553,0.000712402298007025,0.0258449941301652,TRUE,2.55075529778794e-17,1.01031688838466,1.00885640104504,1.01177949002248,5.79970668856661e-44,1.00889365410854,4.73444110826245e-132,0.278631030125956,0.08905676921317,0.272157003619664,0.0639985863686327
"91","Closure","Closure-6f.csv",0.898478097612069,1.26908771887735e-44,3.36525437102152e-05,0.00207693614371425,4.69742907280441e-24,TRUE,1.22129331198752e-44,1.00484602976981,1.00268605913009,1.00701065338453,1.06665459271845e-05,1.01476032729521,4.29929617706288e-151,0.324362939962421,0.146952811815321,0.292345968691818,0.00219843834404133
"92","Closure","Closure-71f.csv",0.828117379406364,0.00883761183364782,0.000955192683339735,0.00109632593298946,0.971584692701872,TRUE,0.00882443044645219,1.01061286029952,1.00945199151732,1.01177506407966,1.8546503024155e-72,1.01059728613149,2.76055419047456e-156,0.264790933629349,0.027599128897429,0.301940510912524,0.152924091309862
"93","Closure","Closure-72f.csv",0.77597595730513,1.83816046066546e-11,0.00146826980179573,0.00207664743497258,0.00040526110978298,TRUE,1.82175322120749e-11,1.02025116616046,1.01790528506124,1.02260245361547,2.47346205128389e-65,1.02299789238546,1.78930155182618e-138,0.263745836828503,0.0707424660281592,0.284766056249524,0.131659870261234
"94","Closure","Closure-76f.csv",0.704312569440839,2.61236564277794e-10,0.00336871998087856,0.00385967141816374,0.000806746782184893,TRUE,2.59166566772786e-10,1.0305032435605,1.02855439893423,1.03245578074341,1.70890875756101e-212,1.0322266181594,0,0.36645671330097,0.0665597468010011,0.460762973074134,0.306829505223255
"95","Closure","Closure-78f.csv",0.873071279931593,0.246835684915273,0.000261188487139347,0.000289347927831438,0.0550343102657876,TRUE,0.246743784771592,1.00328098019952,1.00266225972038,1.00390008247724,2.29857353573061e-25,1.00376494570366,8.07049881636318e-88,0.197159274983147,0.0122090433958116,0.219169932887039,0.0983968207193353
"96","Closure","Closure-79f.csv",0.831733354324857,1.60572098462827e-18,0.00142817758627317,0.00207100571899706,0.577134698986242,TRUE,1.58151399796215e-18,1.01401129528334,1.01267880776843,1.01534553609157,1.52906447403204e-95,1.01431211400233,1.06098715487467e-261,0.38558778722299,0.092390487924377,0.407271881242984,0.168992933095674
"97","Closure","Closure-7f.csv",0.835673080092782,2.97409272554037e-18,0.00834298804516918,0.0103069236181183,2.96016207448577e-33,TRUE,2.9299506177786e-18,1.03976796490184,1.03499948032914,1.04455841899778,4.35825288258171e-62,1.06506245131909,0,0.534198057616938,0.0916616026194062,0.590630656263719,0.310612703631958
"98","Closure","Closure-81f.csv",0.831398050151535,3.61832094220177e-10,0.000302279199042143,0.000713605849193611,0.398872757617199,TRUE,3.59009458351862e-10,1.0134867476053,1.01029048225574,1.01669312500913,9.36930475972037e-17,1.01461787428977,2.77063222334068e-53,0.176610592519268,0.0660287579136931,0.168928973947907,0.0403977950212287
"99","Closure","Closure-82f.csv",0.73973922405553,1.65616333599525e-61,0.000133886424705533,0.00179276729441175,1.79378653810604e-23,TRUE,1.56998140163678e-61,1.0124518878784,1.00859164133503,1.01632690898737,2.16346667103516e-10,1.0286922570638,2.10953762557418e-71,0.263168747141879,0.173145536766672,0.201489552969748,0.0104953491171165
"100","Closure","Closure-83f.csv",0.761195255014683,0.301445602911526,0.00443127902309669,0.00421808661767362,0.00621021229717722,TRUE,0.301351589427117,1.08981413123583,1.08027469003178,1.09943781114262,6.14592297920931e-82,1.08164825881281,1.76379873394037e-110,0.179845261498385,-0.0108941375296737,0.245265010161974,0.169868950140648
"101","Closure","Closure-84f.csv",0.828870663146178,4.9851767499985e-14,0.000309146919740386,0.00083175371763812,0.367973874220193,TRUE,4.92953843785377e-14,1.01789988609355,1.01416402170876,1.02164951223917,3.16738862818632e-21,1.0192846356825,9.74611274443551e-64,0.195931321585528,0.0792878853481449,0.183780178848865,0.0389693247587079
"102","Closure","Closure-85f.csv",0.687417575193353,0.38640499058358,0.00404467898548531,0.00396486655777311,0.0102076397662015,TRUE,0.386312623988073,1.07435792274195,1.06936427999857,1.07937488444999,5.25002210830758e-200,1.07208418075372,1.65937686420731e-217,0.265120921780051,-0.00913166417684314,0.394541711339937,0.303157284877838
"103","Closure","Closure-87f.csv",0.820476604647267,0.450394625812626,0.000517900397909978,0.000494567277868632,0.569488259895904,TRUE,0.450306532344479,1.00633127189432,1.00548687552937,1.00717637737366,3.78441288938156e-49,1.00650299535285,6.11596318194945e-100,0.188611285427304,-0.00795726182025316,0.235268871066695,0.143418113710872
"104","Closure","Closure-88f.csv",0.677522359435722,7.43604756621191e-32,0.00414176757745473,0.00504938376153983,2.10112899976366e-21,TRUE,7.23779615898929e-32,1.02894766660779,1.02714645828073,1.03075203354132,1.29427086085108e-223,1.03321484910337,0,0.4387369013437,0.12336072614347,0.534366652582361,0.358753973001775
"105","Closure","Closure-8f.csv",0.666222157961865,1.4293471262998e-05,0.00225695003571963,0.00272569772092723,1.75647125713233e-07,TRUE,1.42318464776744e-05,1.03682625667316,1.0321102477508,1.04156381439829,1.64494790574901e-54,1.04281064818687,9.36399929126253e-94,0.197825746190875,0.0484969568099282,0.244295083933424,0.153894466363401
"106","Closure","Closure-91f.csv",0.771579690661291,3.07478663450241e-37,0.000492563045195049,0.00142577145221469,5.5163073900394e-29,TRUE,2.9785104442078e-37,1.00678612293981,1.00520921050489,1.00836550914118,2.75566896707839e-17,1.0129408882041,6.18333374248597e-102,0.268356848796064,0.133829148643452,0.24070995794331,0.0549140262517981
"107","Closure","Closure-92f.csv",0.803936248823752,5.96845593333245e-20,0.000140014585436909,0.000468076967647894,3.00930067820226e-09,TRUE,5.87104412994733e-20,1.00582089280645,1.00428157888287,1.00736256611549,1.10740702787196e-13,1.0092818793475,4.91188143056659e-64,0.202895672704188,0.0961908384987179,0.182414101718397,0.0331399690079791
"108","Closure","Closure-93f.csv",0.812426584020948,7.99721067592776e-19,0.000123059695713189,0.000465199533838433,6.88351799808789e-10,TRUE,7.87453955190598e-19,1.00448301965477,1.00301833939705,1.00594983874502,1.87824310601547e-09,1.00806366946382,1.43158972783702e-58,0.194795765502238,0.0932079855463247,0.173895844275963,0.0273452414648971
"109","Closure","Closure-95f.csv",0.854776719880216,1.79900993435576e-24,0.000208176489433874,0.000621197287282792,0.00152431665381302,TRUE,1.76257025896207e-24,1.0056358082394,1.00458201366029,1.00669070823648,8.09948923697447e-26,1.00706928292107,1.18987790112006e-116,0.273454864152872,0.107326850891047,0.256935721986154,0.0464587456252903
"110","Closure","Closure-97f.csv",0.878996397446332,0.203510105111396,0.000347825738694353,0.000312283396362481,0.101912493424002,TRUE,0.203422199020233,1.00510668706455,1.00432538434032,1.00588859759373,1.00152823251658e-37,1.00458708470712,1.35083740543284e-81,0.180266701256186,-0.0134059989456629,0.2121891512253,0.114570222301143
"111","Closure","Closure-99f.csv",0.76935685404347,7.12989049319255e-27,0.00154291198886477,0.00258213485057128,2.90615999383612e-23,TRUE,6.97059280775225e-27,1.01212612847056,1.01052344914049,1.01373134963282,2.96183834281983e-50,1.0174946582615,1.6846621647541e-177,0.314315709405015,0.112795752125869,0.319804443825179,0.128591650971363
"112","Lang","Lang-13f.csv",0.543225796972951,0,0.0678477548763305,0.0546387728640436,0.999940102945043,FALSE,0,21676710.8394264,0,Inf,0.986424013641893,157159009.016552,0.984439297271392,0.187155367453795,-0.526309277002096,0.815411818925887,0.865405231787596
"113","Lang","Lang-15f.csv",0.585562083647584,3.2654170736781e-69,0.00600647714272923,0.00518168649179105,0.00356761395356066,TRUE,3.07428995904671e-69,1.04302616809457,1.04095691843799,1.04509953107617,0,1.04202791537063,0,0.260663718668977,-0.183806411124938,0.640550507940033,0.623451688573564
"114","Lang","Lang-17f.csv",0.532131590716365,1.61158158069382e-46,0.000195165760294679,0.00432805040814232,2.99896262707467e-33,TRUE,1.54053280509422e-46,1.05631835035581,1.02500320144663,1.08859021681456,0.000359227762127758,1.15702775701925,2.02177531692613e-23,0.189427239100701,0.159130209939495,0.104167370748847,0.00405030727538369
"115","Lang","Lang-19f.csv",0.563993650999286,1.09817267652311e-71,0.00365836409093258,0.00338064259542044,5.96280498790308e-25,TRUE,1.03808648632154e-71,1.02892099576174,1.02646612246182,1.03138174008144,5.00998065067795e-121,1.03664361502364,2.70318160252414e-251,0.384765540810031,-0.177644983045477,0.828044959632241,0.801672588006458
"116","Lang","Lang-20f.csv",0.865029016331133,4.46366711002427e-50,1.60050455408881e-05,0.000153382311231839,5.27323586840754e-11,TRUE,4.27473798900258e-50,1.0007867076447,1.00058911792762,1.00098433638049,5.90614392132737e-15,1.00139462157407,1.25286154521492e-134,0.32359301219705,0.155916251568563,0.287468223633411,0.0159057154718005
"117","Lang","Lang-23f.csv",0.730978940782861,3.40564644455621e-191,0.00108129587721942,0.00267941760124218,2.03082374139621e-187,TRUE,2.87548299718207e-191,1.00426027926194,1.0033257850667,1.00519564384186,3.55005421568206e-19,1.01418601810171,0,0.531812538048409,0.30358999566793,0.478703663945984,0.155667239660945
"118","Lang","Lang-25f.csv",0.584629999416053,1.87554208980206e-57,0.00198332223630836,0.0120336635806795,4.34442093208466e-58,TRUE,1.79329734336478e-57,1.05235435718664,1.02414266435412,1.08134318746317,0.000232688681948558,1.16720311248931,7.6207379157412e-40,0.206970442384111,0.158774286826738,0.135724858544565,0.0185499741381354
"119","Lang","Lang-28f.csv",0.636259454182145,0.156226302550506,0.00558781514572317,0.00546246782205375,0.0248474553021025,TRUE,0.156153841627803,1.13579357270087,1.12664478244602,1.14501665466188,4.40225785850706e-209,1.13295708094409,5.64060327929172e-221,0.279168584391404,-0.0141805518341403,0.454084601470591,0.373190955336542
"120","Lang","Lang-2f.csv",0.800045564723569,0.0948648424949146,0.000904460470889969,0.00100869591971645,4.38017683563495e-06,TRUE,0.0948070369667414,1.03155245087133,1.02794136313363,1.0351762241134,1.58902528078516e-67,1.02607877055887,5.2584988201735e-85,0.178388851799682,0.0167045145435167,0.210728245679391,0.115207797604648
"121","Lang","Lang-30f.csv",0.909059607212236,5.1560744449373e-09,0.000267970641810613,0.000346877060669428,0.0299675874410969,TRUE,5.12101413739499e-09,1.00163889920168,1.00143167642016,1.00184616486308,2.86869853471067e-54,1.00184940994929,0,0.484122729521312,0.0615342755722847,0.508263893647442,0.186973883021354
"122","Lang","Lang-31f.csv",0.907664542707173,1.39658924351853e-20,2.82178579279234e-05,0.000140268974811942,0.0163043139569369,TRUE,1.37302810397777e-20,1.00118922730081,1.00091095319321,1.0014675787744,5.29811695185844e-17,1.00149718713202,2.22402487668025e-112,0.272052909450938,0.0978207393912865,0.256004302437248,0.0224616908083355
"123","Lang","Lang-32f.csv",0.616333418460048,1.55482694542497e-224,0.00065172574307562,0.0027494220487279,2.58418722353949e-91,TRUE,1.27429123894803e-224,1.01084565958546,1.00842819688619,1.01326891756684,1.04598441427824e-18,1.0342789072835,1.55998050461101e-157,0.441227757873848,0.327891547901747,0.318807089179246,0.0663147560564364
"124","Lang","Lang-33f.csv",0.740823098018863,1.21873603305487e-07,0.00198219541884629,0.00214008466194039,3.78225116415927e-84,TRUE,1.21189724735808e-07,1.00711988774971,1.00580381725716,1.00843768028934,2.0697307339111e-26,1.0190515035376,0,0.502983397751098,0.0557359746798838,0.640127247614384,0.460781203885482
"125","Lang","Lang-41f.csv",0.737072791840655,8.60213693889011e-96,0.00032490327612413,0.000184194462433186,0.0784877509444297,TRUE,7.90879031434788e-96,1.0313877913895,1.00895713843937,1.05431711189706,0.00587226921569528,1.04220837510545,6.30955569341941e-06,0.0778291351630792,-0.216348319047056,0.295123943163476,0.352880842636458
"126","Lang","Lang-42f.csv",0.753120178513186,9.42697133988402e-21,0.000160274593791919,0.000490495131766451,2.69416017685604e-05,TRUE,9.26653247335791e-21,1.00998394174417,1.00757844196533,1.01239518442991,3.20117747193619e-16,1.01365468171952,1.41463351057054e-45,0.187865009629071,0.0982571663200031,0.164790481332389,0.0360672550902815
"127","Lang","Lang-43f.csv",0.689511710237146,0.000147108236329362,0.00242219101173519,0.00253810343205291,1.37513143197439e-88,TRUE,0.000146671002596669,1.01328253261011,1.01171614122591,1.01485134916267,9.87747247321185e-63,1.02480984621157,9.21851633322146e-303,0.463848531833807,0.0400040725973319,0.64044816904852,0.499682863240673
"128","Lang","Lang-45f.csv",0.517137299834812,1.83106592959328e-47,0.00241965412202373,0.00268843339727649,4.76011536693626e-140,TRUE,1.75765265322081e-47,1.00828051263485,1.00667352055279,1.00989007002085,3.94674088152925e-24,1.02617406359984,3.81473997270296e-208,0.445159260121826,0.151690293004147,0.675751214704723,0.581330473603207
"129","Lang","Lang-46f.csv",0.761644123142364,4.68338351757287e-101,0.00255527920062238,0.00421406766820009,7.14351722404818e-104,TRUE,4.28570708566278e-101,1.01019953198725,1.00845000134464,1.01195209783981,1.77286257651622e-30,1.02687199393671,0,0.541038993464973,0.222184285247444,0.55283936385959,0.2582932914514
"130","Lang","Lang-48f.csv",0.680817623487817,3.37346160539417e-212,0.000884968798436034,0.00203149597247734,9.61028688807517e-120,TRUE,2.79540224846356e-212,1.00575671254089,1.00474757642449,1.00676686220111,3.7549523778519e-29,1.01626085466091,5.49003212007465e-241,0.523698843646189,0.319162714916099,0.465283311339563,0.174268474906747
"131","Lang","Lang-4f.csv",0.609766661165914,4.9116033396407e-86,0.000794975621016064,0.00480340116111991,8.69358686528193e-71,TRUE,4.58965903708687e-86,1.02518458991229,1.01754645957928,1.03288005525387,7.09061621649421e-11,1.05900647734979,7.3203762406716e-54,0.259660001914833,0.194732124054946,0.176703173229785,0.0240021791727731
"132","Lang","Lang-51f.csv",0.783812119196621,3.00645140140997e-72,0.00147050143723365,0.000948885945408191,4.57510022530261e-121,TRUE,2.8228249320596e-72,1.10651341576898,1.09839288895615,1.11469397843635,9.36275079202811e-160,1.07169761169607,4.03093218656311e-200,0.203294209798019,-0.187830913994145,0.396014103658692,0.389239960229025
"133","Lang","Lang-52f.csv",0.747924464428107,8.11894853835422e-122,0.00357798882104951,0.00653738943185641,1.01337124693582e-72,TRUE,7.29310366176792e-122,1.02175360579669,1.01869074549549,1.02482567508823,7.74293381995889e-45,1.04569927032463,0,0.526219213392492,0.243711294696838,0.518643249036797,0.221581169941174
"134","Lang","Lang-54f.csv",0.73350401101144,1.75021556381585e-110,0.00116049488662608,0.00282105937279538,5.88208874453125e-60,TRUE,1.60367777254182e-110,1.01056835336469,1.00917729807047,1.01196132609684,1.3674462230174e-50,1.01875802545749,5.41097963935539e-249,0.414044456803054,0.220615649980814,0.374961131005608,0.115175777766096
"135","Lang","Lang-55f.csv",0.705482281808924,2.74760599260755e-182,0.00173988186975768,0.0104541726163435,3.17202694215779e-93,TRUE,2.37639143381412e-182,1.0258050216121,1.01914237507775,1.03251122521946,1.81310823132244e-14,1.0838521018368,1.09223916528825e-206,0.41468785006962,0.282096565620245,0.319242528024642,0.0413814853408782
"136","Lang","Lang-57f.csv",0.726958871307759,5.23387854951715e-21,0.000656032713300713,0.000502992334974345,2.83790078064608e-35,TRUE,5.15259359509819e-21,1.00056166865991,0.993996837533546,1.00716985707484,0.867224276315629,1.03699154489786,3.48018718722917e-40,0.164401543868415,-0.0938525789126147,0.310422742238773,0.281852889949876
"137","Lang","Lang-5f.csv",0.802191233647556,3.74782543636016e-76,0.00241790586408444,0.00402694113624668,8.34527405082528e-62,TRUE,3.53007712843464e-76,1.01231322443121,1.01082555836482,1.01380307994592,8.40039887692123e-60,1.02253683964545,0,0.513759114207829,0.183146363686015,0.524374118393563,0.219116174157327
"138","Lang","Lang-62f.csv",0.841429363345564,2.19228860616765e-09,0.000200753018616057,0.000396909717500924,0.000426374762380893,TRUE,2.17823221918734e-09,1.00504282016176,1.00391306666585,1.00617384502567,1.85656513554747e-18,1.00660224643792,2.94909689174394e-68,0.187509647778006,0.0597857259477214,0.185115674735131,0.0515080115090402
"139","Lang","Lang-63f.csv",0.638628657531326,3.63228595413701e-66,0.00250791593136286,0.0030039575537354,9.60316015304739e-30,TRUE,3.42899221285282e-66,1.02183666813661,1.02048851609727,1.02318660119936,1.17681550750843e-225,1.02582736263696,0,0.530619293801474,0.179671713333568,0.670193028838258,0.50797227283626
"140","Lang","Lang-64f.csv",0.427771861889096,1.12543259753463e-07,0.0184131212294378,0.0200186801979623,4.08935919044602e-13,TRUE,1.11908375814042e-07,1.17407555666045,1.15713378178949,1.19126537868058,7.55528112693426e-104,1.19944897905299,2.32196876838113e-155,0.181951765075746,0.0558889842148282,0.313195072384607,0.264808287486506
"141","Lang","Lang-6f.csv",0.565807639733619,7.87936099842324e-52,0.000516873248555891,0.00454294943689211,1.83983555470576e-34,TRUE,7.53407614207485e-52,1.06173009502657,1.0375191603604,1.0865060017721,3.58983815607221e-07,1.14281843423021,3.62086163789995e-37,0.198868971020497,0.158686085761631,0.121954936916562,0.0116739598213826
"142","Math","Math-100f.csv",0.656041094410243,0.107953368382369,0.00233185438306996,0.00222803990781209,0.308122694774795,TRUE,0.107884851576169,1.0712317161283,1.06665219543133,1.07583089835122,1.65865669005555e-217,1.07172846006419,9.75388404274559e-231,0.185559162665554,-0.0169462011679728,0.301435375704253,0.242309324702428
"143","Math","Math-101f.csv",0.67438782914703,1.67322832752225e-159,0.00357977800666547,0.00607473702851594,1.40861706951188e-104,TRUE,1.47391057210409e-159,1.02277071181358,1.02035120391832,1.02519595696718,1.76234202652924e-77,1.04166613297212,0,0.510030008374577,0.264346468682268,0.506775450626389,0.256356890790485
"144","Math","Math-103f.csv",0.460192457245204,3.93798601480509e-51,0.0049853326067382,0.00456542127144869,2.2557750262936e-05,TRUE,3.76776405220203e-51,1.0617486401691,1.04602046332988,1.07771330908027,3.58175379541804e-15,1.09068261808842,8.96892153827751e-67,0.200972697115118,-0.157588177351664,0.664034264134722,0.657174824501973
"145","Math","Math-104f.csv",0.369745982877772,0.000258212428902875,0.00294031830940007,0.00299183769336044,6.52467089729729e-71,TRUE,0.000257498249192634,1.00791170372995,1.00454668499692,1.01128799456336,3.86250481657125e-06,1.03954405723796,4.87648480565375e-139,0.272536609034023,0.0385094704459935,0.66480220202338,0.6309368353796
"146","Math","Math-105f.csv",0.519905694026696,1.00229682945093e-92,6.66946536322561e-05,0.00107440146277446,1.72262470640041e-57,TRUE,9.14694979316003e-93,1.010816713027,1.00644675287273,1.01520564741085,1.13316447478111e-06,1.03292087977443,8.85491639006687e-34,0.265829269872604,0.225461620257191,0.144763474802471,0.00796285721468052
"147","Math","Math-106f.csv",0.738054393777093,1.58793233079426e-90,0.0060734778982885,0.0112568805806086,3.45384907696184e-76,TRUE,1.47850346127569e-90,1.03469872267148,1.03088959080095,1.03852192926517,1.95873570924887e-73,1.05836285117637,0,0.438181307219848,0.199759242822189,0.428708276847477,0.173625533636509
"148","Math","Math-11f.csv",0.633214700483586,1.38700917025584e-129,0.00373016427370745,0.00570006910547573,6.57564898625582e-79,TRUE,1.23731397563399e-129,1.03221705987604,1.02952660897188,1.03491454170684,2.46384104655163e-125,1.04494020110317,2.02587810689883e-248,0.490815986035944,0.251239162677596,0.511183764046984,0.297168716757574
"149","Math","Math-12f.csv",0.643906243346254,2.69330506312001e-116,0.00021636683188077,0.002611136273161,4.39259595206725e-71,TRUE,2.43130213825816e-116,1.01191122131538,1.00827105248954,1.01556453227105,1.19668129028644e-10,1.03428680478961,2.36621620648084e-77,0.315539969588041,0.238197836733682,0.213536107989572,0.0142668174099767
"150","Math","Math-18f.csv",0.623443894571383,5.25141266628902e-50,1.30764637591216e-05,8.80901677644625e-05,5.97136225530869e-35,TRUE,5.02945784245732e-50,1.00120197676162,1.00080630165625,1.00159780829965,2.57928899697866e-09,1.00247678298715,5.84765042753093e-35,0.210543910677935,0.155803662993826,0.144362726996868,0.017139461798179
"151","Math","Math-21f.csv",0.62671571324548,2.29276058122867e-115,0.00242664026941607,0.00447612097473833,8.13291817283809e-75,TRUE,2.07144181858834e-115,1.02575095078893,1.02294948913719,1.02856008455692,3.51668427932447e-74,1.03837920229854,1.99730719117691e-149,0.411736208952931,0.237254881276723,0.384675210940221,0.178324343989601
"152","Math","Math-22f.csv",0.632056628059351,3.06518209771307e-20,0.00241232624749956,0.00219847044934209,8.11925060593255e-41,TRUE,3.00808990161408e-20,1.00977197852252,1.00714702087875,1.01240377767254,2.43584216477497e-13,1.0253939110264,9.198499555113e-197,0.352316614842055,-0.102794742842017,0.652876126835088,0.593176219616391
